VideoID,Video,ClassID
320,push/Trevor_pushing_cart_push_f_cm_np1_ri_bad_0.avi,4
321,push/Trevor_pushing_cart_push_f_cm_np1_ri_bad_1.avi,4
322,push/Trevor_pushing_cart_push_f_cm_np1_ri_bad_2.avi,4
323,push/box_pushing_1_push_f_cm_np1_ba_bad_2.avi,4
324,push/box_pushing_1_push_f_cm_np1_le_med_1.avi,4
325,push/box_pushing_1_push_u_cm_np1_fr_bad_0.avi,4
326,push/extreme_table_pushing_push_f_cm_np1_le_bad_1.avi,4
327,push/extreme_table_pushing_push_f_cm_np1_le_bad_2.avi,4
328,push/extreme_table_pushing_push_f_cm_np1_ri_bad_0.avi,4
329,push/extreme_table_pushing_push_f_cm_np1_ri_bad_3.avi,4
330,push/micah_pushing_wagon_push_f_cm_np1_le_bad_0.avi,4
331,push/micah_pushing_wagon_push_f_cm_np1_le_bad_1.avi,4
332,push/micah_pushing_wagon_push_f_cm_np1_le_bad_2.avi,4
333,push/micah_pushing_wagon_push_f_cm_np1_ri_bad_3.avi,4
334,push/micah_pushing_wagon_push_f_cm_np1_ri_bad_4.avi,4
335,push/micah_pushing_wagon_push_f_cm_np1_ri_bad_5.avi,4
336,push/prelinger_LetsBeGo1953_push_f_cm_np1_ba_med_11.avi,4
337,push/pushing_blocks_push_f_nm_np1_le_bad_0.avi,4
338,push/pushing_blocks_push_f_nm_np1_le_bad_1.avi,4
339,push/pushing_blocks_push_f_nm_np1_le_bad_2.avi,4
340,push/pushing_box_around_house_push_f_cm_np1_fr_med_0.avi,4
341,push/pushing_box_around_house_push_f_cm_np1_le_bad_3.avi,4
342,push/pushing_box_around_house_push_f_cm_np1_le_med_2.avi,4
343,push/pushing_box_around_house_push_u_cm_np1_fr_med_1.avi,4
344,push/pushing_box_car_on_train_push_f_cm_np5_ba_bad_0.avi,4
345,push/pushing_box_car_on_train_push_f_cm_np5_ba_bad_1.avi,4
346,push/pushing_cart_push_f_cm_np1_ba_bad_3.avi,4
347,push/pushing_cart_push_f_cm_np1_le_bad_0.avi,4
348,push/pushing_cart_push_f_cm_np1_le_bad_1.avi,4
349,push/pushing_cart_push_f_cm_np1_le_bad_2.avi,4
350,run/20060723sfjffangelina_run_f_nm_np1_ri_med_2.avi,5
351,run/20060723sfjffjewcy_run_f_nm_np1_ba_med_3.avi,5
352,run/20060723sfjffsomelikeitwarmed_run_f_nm_np1_fr_med_6.avi,5
353,run/50_FIRST_DATES_run_f_cm_np1_ba_med_12.avi,5
354,run/50_FIRST_DATES_run_f_cm_np1_ri_med_21.avi,5
355,run/APOCALYPTO_run_u_nm_np1_fr_med_3.avi,5
356,run/A_Beautiful_Mind_4_run_f_cm_np1_ba_med_9.avi,5
357,run/A_Beautiful_Mind_5_run_u_cm_np1_fr_med_7.avi,5
358,run/AmericanGangster_run_f_cm_np1_le_med_18.avi,5
359,run/AmericanGangster_run_u_cm_np1_ri_med_65.avi,5
360,run/AmericanGangster_run_u_nm_np1_ba_med_66.avi,5
361,run/CastAway1_run_f_cm_np1_ri_med_2.avi,5
362,run/CharlieAndTheChocolateFactory_run_f_nm_np1_fr_bad_15.avi,5
363,run/CharlieAndTheChocolateFactory_run_f_nm_np1_le_bad_16.avi,5
364,run/Crash_run_f_cm_np1_fr_med_17.avi,5
365,run/Crash_run_l_cm_np1_fr_med_21.avi,5
366,run/EVOLUTION_run_f_nm_np2_fr_med_25.avi,5
367,run/Faith_Rewarded_run_f_cm_np1_le_med_16.avi,5
368,run/Fellowship_7_run_f_cm_np1_fr_med_4.avi,5
369,run/Fellowship_7_run_f_cm_np1_ri_med_15.avi,5
370,run/HP_PRISONER_OF_AZKABAN_run_f_cm_np1_ba_bad_36.avi,5
371,run/HP_PRISONER_OF_AZKABAN_run_f_cm_np1_le_bad_35.avi,5
372,run/HP_PRISONER_OF_AZKABAN_run_f_nm_np1_fr_med_25.avi,5
373,run/Hitch_Part_2_run_f_nm_np1_fr_med_11.avi,5
374,run/MeettheFockers_run_u_nm_np1_fr_med_13.avi,5
375,run/RATRACE_run_f_cm_np1_ba_med_14.avi,5
376,run/RATRACE_run_f_cm_np1_fr_med_16.avi,5
377,run/RATRACE_run_f_cm_np1_le_bad_24.avi,5
378,run/RATRACE_run_f_nm_np1_ri_med_7.avi,5
379,run/RETURN_OF_THE_KING_run_f_cm_np1_fr_bad_32.avi,5
380,run/RETURN_OF_THE_KING_run_f_cm_np1_ri_bad_6.avi,5
381,run/RETURN_OF_THE_KING_run_f_cm_np1_ri_med_11.avi,5
382,run/RETURN_OF_THE_KING_run_f_nm_np1_ba_med_43.avi,5
383,run/RETURN_OF_THE_KING_run_u_cm_np1_fr_bad_46.avi,5
384,run/Return_of_the_King_4_run_f_cm_np1_ri_med_5.avi,5
385,run/Superbad_run_f_nm_np1_ba_med_2.avi,5
386,run/SweeneyTodd_run_f_nm_np1_ba_bad_32.avi,5
387,run/THE_PROTECTOR_run_f_cm_np1_ba_med_13.avi,5
388,run/THE_PROTECTOR_run_f_cm_np1_ba_med_35.avi,5
389,run/THE_PROTECTOR_run_f_cm_np1_ba_med_44.avi,5
390,run/THE_PROTECTOR_run_f_cm_np1_le_med_15.avi,5
391,run/THE_PROTECTOR_run_f_cm_np1_ri_med_101.avi,5
392,run/THE_PROTECTOR_run_f_nm_np1_fr_med_71.avi,5
393,run/THE_PROTECTOR_run_f_nm_np1_le_med_91.avi,5
394,run/THE_PROTECTOR_run_u_cm_np1_fr_med_88.avi,5
395,run/THE_PROTECTOR_run_u_cm_np1_le_med_1.avi,5
396,run/TheBoondockSaints_run_f_cm_np3_fr_bad_128.avi,5
397,run/TheBoondockSaints_run_u_nm_np1_ba_bad_93.avi,5
398,run/TheLastManOnearth_run_f_cm_np1_ba_med_45.avi,5
399,run/TheLastManOnearth_run_f_cm_np1_fr_med_48.avi,5
400,run/TheLastManOnearth_run_f_cm_np1_le_med_47.avi,5
401,run/TheLastManOnearth_run_f_nm_np1_ba_bad_40.avi,5
402,run/TheLastManOnearth_run_f_nm_np1_fr_med_42.avi,5
403,run/TheLastManOnearth_run_f_nm_np2_fr_med_49.avi,5
404,run/TheLittleShopofHorrors_run_f_cm_np1_fr_bad_13.avi,5
405,run/The_Fugitive_2_run_f_cm_np1_fr_med_1.avi,5
406,run/The_Fugitive_2_run_f_cm_np1_fr_med_20.avi,5
407,run/The_House_on_Haunted_Hill_run_f_cm_np1_le_med_12.avi,5
408,run/The_Matrix_6_run_f_cm_np1_ba_med_1.avi,5
409,run/The_Matrix_6_run_f_cm_np1_fr_med_2.avi,5
410,run/TrumanShow_run_f_cm_np1_ba_med_13.avi,5
411,run/TrumanShow_run_f_nm_np1_ba_med_19.avi,5
412,run/TrumanShow_run_f_nm_np1_ba_med_21.avi,5
413,run/TrumanShow_run_f_nm_np1_le_med_11.avi,5
414,run/Two_Towers_1_run_f_cm_np2_fr_med_4.avi,5
415,run/Two_Towers_1_run_u_cm_np2_fr_bad_6.avi,5
416,run/metacafe_coolsoccer_run_f_cm_np10_le_bad_2.avi,5
417,run/metacafe_coolsoccer_run_f_cm_np3_fr_bad_6.avi,5
418,run/metacafe_coolsoccer_run_f_cm_np6_le_bad_8.avi,5
419,run/nameunknown256kb_run_f_cm_np1_fr_med_3.avi,5
420,sit/50_FIRST_DATES_sit_f_cm_np1_fr_med_24.avi,6
421,sit/50_FIRST_DATES_sit_f_nm_np1_le_med_4.avi,6
422,sit/A_Beautiful_Mind_3_sit_f_cm_np1_fr_med_6.avi,6
423,sit/A_Beautiful_Mind_3_sit_f_cm_np1_le_med_4.avi,6
424,sit/AmericanGangster_sit_f_cm_np1_fr_med_70.avi,6
425,sit/AmericanGangster_sit_f_cm_np1_le_med_43.avi,6
426,sit/AmericanGangster_sit_f_cm_np2_fr_med_59.avi,6
427,sit/AmericanGangster_sit_u_cm_np1_le_med_61.avi,6
428,sit/AmericanGangster_sit_u_cm_np1_ri_bad_10.avi,6
429,sit/AmericanGangster_sit_u_nm_np1_fr_med_29.avi,6
430,sit/American_History_X_sit_f_cm_np1_le_med_27.avi,6
431,sit/American_History_X_sit_u_cm_np1_fr_goo_39.avi,6
432,sit/American_History_X_sit_u_cm_np1_fr_med_6.avi,6
433,sit/American_History_X_sit_u_cm_np1_fr_med_8.avi,6
434,sit/BIG_FISH_sit_f_nm_np1_fr_med_17.avi,6
435,sit/BRIDGETOTERABITHIA_sit_f_nm_np1_fr_med_0.avi,6
436,sit/BRIDGETOTERABITHIA_sit_u_nm_np1_fr_med_4.avi,6
437,sit/Crash_sit_f_cm_np1_fr_med_5.avi,6
438,sit/Crash_sit_u_cm_np1_fr_med_19.avi,6
439,sit/EasternPromises_sit_f_cm_np1_ri_med_3.avi,6
440,sit/EasternPromises_sit_f_nm_np1_fr_med_2.avi,6
441,sit/EasternPromises_sit_f_nm_np1_ri_med_4.avi,6
442,sit/Finding_Forrester_2_sit_u_cm_np1_ri_bad_3.avi,6
443,sit/Finding_Forrester_4_sit_u_cm_np1_fr_med_3.avi,6
444,sit/Finding_Forrester_5_sit_u_cm_np1_fr_med_2.avi,6
445,sit/HP_PRISONER_OF_AZKABAN_sit_f_cm_np1_fr_med_20.avi,6
446,sit/HP_PRISONER_OF_AZKABAN_sit_f_cm_np1_le_bad_16.avi,6
447,sit/HP_PRISONER_OF_AZKABAN_sit_f_cm_np1_le_med_1.avi,6
448,sit/HP_PRISONER_OF_AZKABAN_sit_u_cm_np1_ri_med_10.avi,6
449,sit/Hitch_Part_2_sit_u_cm_np1_le_med_9.avi,6
450,sit/IamLegend_sit_f_cm_np1_fr_med_21.avi,6
451,sit/IamLegend_sit_f_cm_np1_fr_med_24.avi,6
452,sit/IndianaJonesandTheTempleofDoom_sit_u_nm_np1_fr_med_0.avi,6
453,sit/KUNG_FU_HUSTLE_sit_f_nm_np1_fr_med_43.avi,6
454,sit/LONGESTYARD_sit_f_nm_np1_ba_med_29.avi,6
455,sit/LONGESTYARD_sit_u_nm_np1_ba_med_8.avi,6
456,sit/NoCountryForOldMen_sit_f_nm_np1_fr_goo_4.avi,6
457,sit/NoCountryForOldMen_sit_f_nm_np1_ri_med_6.avi,6
458,sit/NoCountryForOldMen_sit_u_nm_np1_fr_goo_1.avi,6
459,sit/Oceans12_sit_h_cm_np1_le_goo_16.avi,6
460,sit/Oceans12_sit_u_cm_np1_le_med_0.avi,6
461,sit/Prelinger_ActYourA1949_sit_u_cm_np1_ri_med_2.avi,6
462,sit/Prelinger_HabitPat1954_sit_u_cm_np1_le_med_8.avi,6
463,sit/Prelinger_LetYours1940_sit_u_nm_np1_fr_med_0.avi,6
464,sit/Shadow_of_a_Doubt_sit_u_cm_np1_fr_med_11.avi,6
465,sit/Sixthsense_sit_u_cm_np1_fr_med_3.avi,6
466,sit/TheLastManOnearth_sit_f_nm_np1_ri_med_51.avi,6
467,sit/TheLastManOnearth_sit_u_nm_np1_ri_med_5.avi,6
468,sit/TheLittleShopofHorrors_sit_f_nm_np1_ri_med_7.avi,6
469,sit/TheLittleShopofHorrors_sit_u_cm_np1_fr_med_4.avi,6
470,sit/ThePerfectScore_sit_u_cm_np1_fr_med_0.avi,6
471,sit/ThePerfectScore_sit_u_cm_np1_fr_med_1.avi,6
472,sit/ThePerfectScore_sit_u_cm_np1_fr_med_2.avi,6
473,sit/The_Departed_-_Part_1_sit_u_nm_np1_fr_med_9.avi,6
474,sit/The_Departed_-_Part_2_sit_u_nm_np1_fr_goo_1.avi,6
475,sit/The_Fugitive_2_sit_f_cm_np1_fr_med_8.avi,6
476,sit/ThreeStories_sit_u_cm_np1_fr_med_1.avi,6
477,sit/TrumanShow_sit_f_nm_np1_le_med_37.avi,6
478,sit/TrumanShow_sit_u_nm_np1_fr_med_14.avi,6
479,sit/Veoh_Alpha_Dog_2_sit_f_nm_np1_fr_med_0.avi,6
480,sit/WhatDreamsMayCome_sit_f_cm_np1_le_bad_3.avi,6
481,sit/WhatDreamsMayCome_sit_f_cm_np1_ri_bad_0.avi,6
482,sit/likebeckam_sit_f_cm_np1_fr_med_26.avi,6
483,sit/likebeckam_sit_f_cm_np1_le_med_28.avi,6
484,sit/likebeckam_sit_f_nm_np1_le_bad_29.avi,6
485,sit/nameunknown256kb_sit_u_nm_np1_fr_med_1.avi,6
486,sit/prelinger_ControlY1950_sit_f_cm_np1_fr_med_1.avi,6
487,sit/prelinger_LetsPlay1949_sit_u_cm_np1_le_med_9.avi,6
488,sit/prideandprejudice1_sit_f_cm_np1_ba_med_5.avi,6
489,sit/prideandprejudice1_sit_f_nm_np1_ri_med_10.avi,6
490,stand/20060723sfjffangelina_stand_f_nm_np1_le_med_0.avi,7
491,stand/20060723sfjffcomeback_stand_u_cm_np1_ba_med_1.avi,7
492,stand/20070723_sfjff_waitingforrescue_stand_f_nm_np1_fr_med_0.avi,7
493,stand/50_FIRST_DATES_stand_u_nm_np1_fr_med_8.avi,7
494,stand/A_Beautiful_Mind_4_stand_f_cm_np1_fr_med_13.avi,7
495,stand/A_Beautiful_Mind_6_stand_u_cm_np1_fr_med_3.avi,7
496,stand/American_History_X_stand_u_cm_np1_fr_med_38.avi,7
497,stand/American_History_X_stand_u_cm_np1_le_med_41.avi,7
498,stand/BATMAN_BEGINS_stand_f_cm_np1_fr_med_8.avi,7
499,stand/BRIDGETOTERABITHIA_stand_f_nm_np1_fr_med_1.avi,7
500,stand/CharlieAndTheChocolateFactory_stand_f_nm_np1_fr_med_17.avi,7
501,stand/DONNIE_DARKO_stand_f_nm_np1_ri_med_2.avi,7
502,stand/DONNIE_DARKO_stand_u_nm_np1_fr_med_3.avi,7
503,stand/EVOLUTION_stand_f_cm_np1_ri_med_10.avi,7
504,stand/EVOLUTION_stand_f_nm_np1_le_med_15.avi,7
505,stand/Fellowship_3_stand_f_cm_np1_fr_bad_2.avi,7
506,stand/Fellowship_4_stand_f_cm_np1_fr_med_3.avi,7
507,stand/Finding_Forrester_1_stand_u_cm_np1_le_bad_10.avi,7
508,stand/GoneBabyGone_stand_f_cm_np1_fr_med_0.avi,7
509,stand/Gossip1953256kb_stand_f_cm_np1_le_med_0.avi,7
510,stand/HP_PRISONER_OF_AZKABAN_stand_f_cm_np1_fr_bad_11.avi,7
511,stand/HP_PRISONER_OF_AZKABAN_stand_f_cm_np1_fr_med_4.avi,7
512,stand/HP_PRISONER_OF_AZKABAN_stand_f_cm_np1_le_bad_38.avi,7
513,stand/Hitch_Part_1_stand_f_cm_np1_fr_med_6.avi,7
514,stand/IamLegend_stand_f_cm_np1_fr_bad_27.avi,7
515,stand/IamLegend_stand_f_nm_np1_fr_med_20.avi,7
516,stand/IndianaJonesandTheTempleofDoom_stand_f_nm_np1_ri_med_3.avi,7
517,stand/KUNG_FU_HUSTLE_stand_u_cm_np1_fr_med_34.avi,7
518,stand/Man_Who_Cheated_Himself_512kb_stand_u_cm_np1_fr_med_11.avi,7
519,stand/Man_Who_Cheated_Himself_512kb_stand_u_nm_np1_ba_med_7.avi,7
520,stand/Narcotic1967256kb_stand_f_cm_np1_le_med_1.avi,7
521,stand/Narcotic1967256kb_stand_f_nm_np1_fr_med_2.avi,7
522,stand/Oceans12_stand_u_cm_np1_fr_med_13.avi,7
523,stand/OldSchool_stand_f_nm_np1_fr_med_21.avi,7
524,stand/OldSchool_stand_u_cm_np1_fr_med_18.avi,7
525,stand/Panic_in_the_Streets_stand_u_cm_np1_ri_med_2.avi,7
526,stand/Prelinger_ActYourA1949_stand_f_cm_np1_fr_med_17.avi,7
527,stand/Prelinger_HabitPat1954_stand_f_nm_np1_ba_med_12.avi,7
528,stand/Prelinger_LetYours1940_stand_f_nm_np1_fr_med_4.avi,7
529,stand/Return_of_the_King_1_stand_f_cm_np1_fr_med_5.avi,7
530,stand/Shadow_of_a_Doubt_stand_u_cm_np1_fr_med_3.avi,7
531,stand/Shadow_of_a_Doubt_stand_u_cm_np1_fr_med_4.avi,7
532,stand/SweeneyTodd_stand_f_cm_np1_le_med_10.avi,7
533,stand/SweeneyTodd_stand_f_cm_np1_ri_med_33.avi,7
534,stand/SweeneyTodd_stand_f_nm_np1_fr_bad_11.avi,7
535,stand/SweeneyTodd_stand_f_nm_np1_fr_bad_24.avi,7
536,stand/SweeneyTodd_stand_f_nm_np1_ri_bad_13.avi,7
537,stand/SweeneyTodd_stand_u_cm_np1_fr_bad_38.avi,7
538,stand/THE_PROTECTOR_stand_f_cm_np1_fr_med_23.avi,7
539,stand/THE_PROTECTOR_stand_f_nm_np1_le_med_62.avi,7
540,stand/TheBigBangS01E01Pilot_stand_f_cm_np1_ri_med_1.avi,7
541,stand/TheBoondockSaints_stand_f_cm_np1_fr_med_112.avi,7
542,stand/TheBoondockSaints_stand_f_cm_np1_fr_med_59.avi,7
543,stand/TheBoondockSaints_stand_f_cm_np1_fr_med_60.avi,7
544,stand/TheBoondockSaints_stand_u_cm_np1_fr_bad_45.avi,7
545,stand/TheBoondockSaints_stand_u_cm_np3_fr_med_101.avi,7
546,stand/TheBoondockSaints_stand_u_nm_np1_fr_med_111.avi,7
547,stand/TheLastManOnearth_stand_f_nm_np1_fr_med_24.avi,7
548,stand/Veoh_Alpha_Dog_1_stand_f_nm_np1_fr_med_41.avi,7
549,stand/happy_go_lovely_stand_f_cm_np1_fr_med_19.avi,7
550,stand/happy_go_lovely_stand_u_cm_np1_fr_bad_14.avi,7
551,stand/happy_go_lovely_stand_u_nm_np1_fr_med_9.avi,7
552,stand/happy_go_lovely_stand_u_nm_np1_ri_bad_8.avi,7
553,stand/jonhs_netfreemovies_holygrail_stand_u_nm_np1_fr_bad_15.avi,7
554,stand/likebeckam_stand_f_nm_np1_fr_med_7.avi,7
555,stand/likebeckam_stand_u_nm_np1_fr_goo_33.avi,7
556,stand/prelinger_ControlY1950_stand_f_cm_np1_fr_med_2.avi,7
557,stand/prelinger_ControlY1950_stand_u_cm_np1_fr_med_0.avi,7
558,stand/prelinger_LetsBeGo1953_stand_u_nm_np10_ba_med_4.avi,7
559,stand/prideandprejudice1_stand_u_nm_np1_fr_med_11.avi,7
560,turn/21_turn_h_cm_np1_fr_goo_12.avi,8
561,turn/21_turn_h_nm_np1_fr_goo_14.avi,8
562,turn/21_turn_h_nm_np1_fr_goo_4.avi,8
563,turn/50_FIRST_DATES_turn_f_cm_np1_fr_med_11.avi,8
564,turn/50_FIRST_DATES_turn_f_nm_np1_le_bad_9.avi,8
565,turn/A_Beautiful_Mind_2_turn_h_cm_np1_ri_med_5.avi,8
566,turn/A_Beautiful_Mind_2_turn_u_cm_np1_fr_goo_1.avi,8
567,turn/A_Beautiful_Mind_2_turn_u_cm_np2_ba_med_4.avi,8
568,turn/A_Beautiful_Mind_5_turn_h_cm_np1_fr_goo_9.avi,8
569,turn/A_Beautiful_Mind_5_turn_u_cm_np1_le_med_2.avi,8
570,turn/AgentCodyBanks_turn_h_cm_np1_ba_goo_8.avi,8
571,turn/AgentCodyBanks_turn_h_nm_np1_fr_med_2.avi,8
572,turn/AgentCodyBanks_turn_u_cm_np1_le_med_7.avi,8
573,turn/HP_PRISONER_OF_AZKABAN_turn_u_nm_np1_fr_med_21.avi,8
574,turn/LONGESTYARD_turn_u_nm_np1_ba_med_11.avi,8
575,turn/LivefreeorDieHard_turn_u_cm_np1_le_goo_2.avi,8
576,turn/NOVA_ELEGANTUNIVERSE2_turn_f_nm_np1_ba_med_1.avi,8
577,turn/Oceans11_turn_h_cm_np1_ba_med_11.avi,8
578,turn/Oceans11_turn_h_nm_np1_le_goo_10.avi,8
579,turn/Oceans12_turn_h_nm_np1_ba_med_3.avi,8
580,turn/Oceans12_turn_h_nm_np1_le_med_2.avi,8
581,turn/OldSchool_turn_u_cm_np1_le_med_19.avi,8
582,turn/Pirates_2_turn_h_cm_np1_fr_goo_2.avi,8
583,turn/Pirates_4_turn_h_nm_np1_ba_med_1.avi,8
584,turn/Pirates_5_turn_h_nm_np1_ba_goo_9.avi,8
585,turn/Pirates_5_turn_h_nm_np1_fr_goo_13.avi,8
586,turn/Pirates_7_turn_h_nm_np2_fr_med_0.avi,8
587,turn/RATRACE_turn_h_nm_np1_ba_med_32.avi,8
588,turn/RATRACE_turn_u_nm_np1_fr_med_4.avi,8
589,turn/Sixthsense_turn_f_nm_np1_ba_med_6.avi,8
590,turn/Sixthsense_turn_u_cm_np1_ba_med_0.avi,8
591,turn/SoundAndTheStory_turn_f_nm_np1_le_med_2.avi,8
592,turn/SoundAndTheStory_turn_u_nm_np1_ba_med_1.avi,8
593,turn/SweeneyTodd_turn_h_nm_np1_ba_med_37.avi,8
594,turn/SweeneyTodd_turn_h_nm_np1_fr_goo_30.avi,8
595,turn/SweeneyTodd_turn_h_nm_np1_le_bad_5.avi,8
596,turn/TheBigBangS01E01Pilot_turn_u_nm_np1_ba_med_3.avi,8
597,turn/TheBoondockSaints_turn_f_nm_np1_le_med_22.avi,8
598,turn/TheBoondockSaints_turn_u_cm_np1_ba_med_9.avi,8
599,turn/TheBoondockSaints_turn_u_cm_np1_ri_med_91.avi,8
600,turn/TheBoondockSaints_turn_u_nm_np1_fr_med_27.avi,8
601,turn/TheLittleShopofHorrors_turn_h_nm_np1_fr_med_11.avi,8
602,turn/TheLittleShopofHorrors_turn_u_cm_np1_ba_med_2.avi,8
603,turn/ThePerfectScore_turn_u_nm_np1_ba_med_6.avi,8
604,turn/The_Fugitive_2_turn_h_cm_np1_ba_med_14.avi,8
605,turn/The_Fugitive_2_turn_h_nm_np1_fr_goo_7.avi,8
606,turn/The_Fugitive_2_turn_u_cm_np1_fr_med_10.avi,8
607,turn/The_Fugitive_2_turn_u_nm_np1_ba_goo_18.avi,8
608,turn/The_Fugitive_2_turn_u_nm_np1_ba_med_9.avi,8
609,turn/The_Fugitive_2_turn_u_nm_np1_le_goo_0.avi,8
610,turn/The_Matrix_Revolutions_4_turn_u_nm_np3_ba_med_0.avi,8
611,turn/TrumanShow_turn_u_nm_np1_ba_goo_16.avi,8
612,turn/UNREPEATABLE_turn_f_nm_np1_le_med_1.avi,8
613,turn/UNREPEATABLE_turn_f_nm_np1_le_med_2.avi,8
614,turn/UNREPEATABLE_turn_u_nm_np1_ri_med_4.avi,8
615,turn/Veoh_Alpha_Dog_1_turn_h_nm_np1_le_goo_1.avi,8
616,turn/Veoh_Alpha_Dog_1_turn_u_nm_np1_ba_med_2.avi,8
617,turn/Veoh_Alpha_Dog_1_turn_u_nm_np1_ri_med_22.avi,8
618,turn/WeddingCrashers_turn_h_nm_np1_fr_goo_18.avi,8
619,turn/WeddingCrashers_turn_h_nm_np1_fr_goo_21.avi,8
620,turn/WeddingCrashers_turn_h_nm_np1_fr_med_3.avi,8
621,turn/WeddingCrashers_turn_u_nm_np1_fr_med_9.avi,8
622,turn/WhatDreamsMayCome_turn_u_cm_np1_ba_med_2.avi,8
623,turn/americanthrift2_turn_u_cm_np1_fr_med_0.avi,8
624,turn/eddieizzardcircle_turn_f_nm_np1_ri_med_4.avi,8
625,turn/eddieizzardcircle_turn_f_nm_np1_ri_med_6.avi,8
626,turn/eddieizzardcircle_turn_u_cm_np1_le_med_7.avi,8
627,turn/happy_go_lovely_turn_u_nm_np1_fr_med_12.avi,8
628,turn/nameunknown256kb_turn_u_nm_np1_le_med_0.avi,8
629,turn/prideandprejudice1_turn_f_nm_np1_ba_med_1.avi,8
630,walk/20060723sfjffcookies_walk_u_nm_np1_fr_med_0.avi,9
631,walk/20060723sfjffkillerskiss_walk_f_cm_np1_fr_med_1.avi,9
632,walk/20060723sfjffschmoozer_walk_f_cm_np2_ri_med_0.avi,9
633,walk/20060723sfjffsomelikeitwarmed_walk_f_cm_np1_ba_med_0.avi,9
634,walk/21_walk_h_cm_np1_fr_med_10.avi,9
635,walk/21_walk_u_cm_np1_fr_bad_3.avi,9
636,walk/50_FIRST_DATES_walk_f_cm_np1_le_med_33.avi,9
637,walk/50_FIRST_DATES_walk_f_cm_np1_ri_med_31.avi,9
638,walk/50_FIRST_DATES_walk_u_nm_np1_ba_med_27.avi,9
639,walk/AMADEUS_walk_u_nm_np1_le_med_12.avi,9
640,walk/A_Beautiful_Mind_6_walk_f_cm_np1_ba_med_7.avi,9
641,walk/A_Beautiful_Mind_6_walk_u_cm_np1_fr_med_1.avi,9
642,walk/AgentCodyBanks_walk_u_cm_np1_fr_med_10.avi,9
643,walk/AgriculturalAviation_walk_f_nm_np1_le_med_1.avi,9
644,walk/BLACK_HAWK_DOWN_walk_f_nm_np1_le_med_7.avi,9
645,walk/BRIDGETOTERABITHIA_walk_u_nm_np1_fr_med_5.avi,9
646,walk/BuddhaPainter_walk_u_cm_np1_ba_bad_0.avi,9
647,walk/CharlieAndTheChocolateFactory_walk_f_nm_np1_le_med_27.avi,9
648,walk/EVOLUTION_walk_f_cm_np1_fr_med_23.avi,9
649,walk/Hitch_Part_2_walk_f_nm_np1_fr_med_6.avi,9
650,walk/Juno_walk_f_cm_np1_fr_med_8.avi,9
651,walk/KUNG_FU_HUSTLE_walk_f_nm_np1_le_med_29.avi,9
652,walk/Man_Who_Cheated_Himself_512kb_walk_f_nm_np1_fr_bad_14.avi,9
653,walk/MeettheParents_walk_u_cm_np1_fr_med_8.avi,9
654,walk/NOVA_ELEGANTUNIVERSE2_walk_f_nm_np1_ba_med_0.avi,9
655,walk/NOVA_ELEGANTUNIVERSE2_walk_u_nm_np1_ri_med_3.avi,9
656,walk/Oceans11_walk_f_cm_np1_fr_med_6.avi,9
657,walk/Oceans12_walk_u_cm_np1_fr_med_10.avi,9
658,walk/OldSchool_walk_f_cm_np1_le_med_1.avi,9
659,walk/OldSchool_walk_f_nm_np1_ri_med_0.avi,9
660,walk/Prelinger_FamilyLi1949_walk_u_cm_np1_le_med_6.avi,9
661,walk/RETURN_OF_THE_KING_walk_f_cm_np1_ba_med_3.avi,9
662,walk/SchoolRulesHowTheyHelpUs_walk_f_cm_np1_fr_med_2.avi,9
663,walk/StrangerThanFiction_walk_f_nm_np1_fr_med_2.avi,9
664,walk/THE_PROTECTOR_walk_f_cm_np1_ba_med_27.avi,9
665,walk/THE_PROTECTOR_walk_f_nm_np1_ri_med_60.avi,9
666,walk/TheBoondockSaints_walk_f_cm_np1_ba_med_23.avi,9
667,walk/TheBoondockSaints_walk_f_nm_np1_fr_med_21.avi,9
668,walk/TheBoondockSaints_walk_f_nm_np2_fr_med_54.avi,9
669,walk/TheBoondockSaints_walk_h_cm_np2_ba_med_8.avi,9
670,walk/TheBoondockSaints_walk_u_cm_np1_fr_bad_119.avi,9
671,walk/TheBoondockSaints_walk_u_cm_np1_fr_bad_92.avi,9
672,walk/TheBoondockSaints_walk_u_cm_np1_le_med_25.avi,9
673,walk/TheBoondockSaints_walk_u_cm_np1_ri_bad_126.avi,9
674,walk/TheBoondockSaints_walk_u_cm_np1_ri_med_26.avi,9
675,walk/TheBoondockSaints_walk_u_cm_np2_le_med_17.avi,9
676,walk/TheLastManOnearth_walk_f_cm_np1_ba_med_25.avi,9
677,walk/TheLastManOnearth_walk_f_cm_np1_ba_med_27.avi,9
678,walk/TheLastManOnearth_walk_f_cm_np1_fr_med_36.avi,9
679,walk/TheLastManOnearth_walk_f_cm_np1_ri_med_2.avi,9
680,walk/TheLastManOnearth_walk_f_nm_np1_ba_med_26.avi,9
681,walk/TheLastManOnearth_walk_f_nm_np1_fr_med_21.avi,9
682,walk/TheLastManOnearth_walk_f_nm_np1_fr_med_53.avi,9
683,walk/ThePerfectScore_walk_u_nm_np1_fr_med_9.avi,9
684,walk/The_Fugitive_2_walk_f_cm_np5_fr_med_21.avi,9
685,walk/The_Fugitive_2_walk_u_cm_np1_fr_med_13.avi,9
686,walk/The_Fugitive_3_walk_f_cm_np1_ba_bad_0.avi,9
687,walk/The_House_on_Haunted_Hill_walk_f_cm_np1_fr_med_18.avi,9
